customer_id,avg_balance,monthly_deposits,monthly_withdrawals,digital_txn_ratio
2678,3301.23,9,12,0.38
2679,106646.99,4,4,0.29
2680,47812.75,6,4,0.82
2681,150573.54,1,18,0.83
2682,2937.68,9,12,0.79
2683,98353.99,11,13,0.71
2684,78301.54,9,8,0.79
2685,56998.22,3,13,0.54
2686,79755.9,14,10,0.69
2687,45866.58,6,10,0.94
2688,123349.05,6,7,0.41
2689,91774.63,7,5,0.34
2690,85228.7,13,6,0.69
2691,87562.4,2,19,0.21
2692,2000.0,10,10,0.59
2693,46386.7,11,16,0.41
2694,129013.87,5,2,0.31
2695,42571.98,9,6,0.87
2696,132379.28,1,14,0.26
2697,49658.03,10,3,0.93
2698,73396.27,6,1,0.34
2699,87073.57,1,11,0.61
2700,147306.14,4,10,0.77
2701,42206.83,12,3,0.37
2702,100874.96,11,3,0.61
2703,124454.28,2,15,0.98
2704,139084.08,4,7,0.61
2705,68787.36,9,10,0.92
2706,70557.08,6,7,0.96
2707,51408.85,8,12,0.61
2708,205185.3,4,10,0.52
2709,69965.73,3,8,0.67
2710,108107.99,5,1,0.36
2711,118645.94,10,14,0.55
2712,50664.17,4,3,0.82
2713,59166.08,2,16,0.45
2714,113200.38,10,18,0.87
2715,91455.42,12,6,0.32
2716,86428.72,13,11,0.69
2717,228839.06,3,15,0.52
2718,50182.21,13,8,0.66
2719,110544.08,1,18,0.73
2720,151400.99,14,11,0.48
2721,44352.79,12,12,0.99
2722,57439.81,5,5,0.44
2723,70540.84,11,9,0.5
2724,2000.0,13,9,0.21
2725,127050.81,3,12,0.87
2726,131615.04,12,19,0.59
2727,68030.53,5,9,0.55
2728,100601.83,10,15,0.38
2729,160837.21,6,3,0.48
2730,94649.27,13,1,0.48
2731,80819.0,4,12,0.29
2732,86350.16,11,1,0.42
2733,75325.52,5,4,0.78
2734,136622.1,6,19,0.22
2735,209018.65,2,11,0.82
2736,19717.71,11,10,0.7
2737,78528.73,1,8,0.66
2738,16207.8,14,10,0.33
2739,141844.98,14,17,0.25
2740,114313.22,5,19,0.69
2741,75230.12,12,14,0.88
2742,16708.19,14,9,0.85
2743,124688.66,2,3,0.84
2744,12981.18,3,4,0.34
2745,162364.98,8,8,0.22
2746,3874.94,14,11,0.39
2747,74026.96,13,12,0.89
2748,42314.13,2,14,0.97
2749,68547.54,4,9,0.48
2750,2000.0,8,16,0.8
2751,27271.13,8,14,0.33
2752,75273.69,9,14,0.27
2753,89953.49,10,19,1.0
2754,111847.38,12,19,0.76
2755,91256.8,5,3,0.53
2756,137365.46,12,7,0.97
2757,112619.25,10,9,0.22
2758,176113.93,3,5,0.83
2759,124184.07,1,11,0.33
2760,119980.58,12,6,0.93
2761,37894.62,9,15,0.7
2762,145949.39,1,15,0.74
2763,2000.0,6,13,0.92
2764,100817.62,11,2,0.47
2765,127849.15,10,1,0.57
2766,68050.81,5,7,0.44
2767,136684.1,2,11,0.42
2768,14271.8,11,15,0.95
2769,196409.4,3,9,0.83
2770,124537.31,7,18,0.24
2771,143488.17,10,8,0.61
2772,61245.35,10,2,0.3
2773,106280.32,9,15,0.77
2774,111200.26,14,5,0.28
2775,24348.26,11,6,0.81
2776,113828.1,3,7,0.77
2777,153823.27,4,16,0.66
2778,103848.93,9,17,0.46
2779,27251.08,1,17,0.59
2780,37192.97,4,9,0.52
2781,12193.0,11,19,0.71
2782,66479.11,6,17,0.79
2783,2000.0,9,1,0.8
2784,90888.67,8,18,0.24
2785,94022.9,13,6,0.34
2786,42581.48,11,5,0.77
2787,183058.86,7,8,0.35
2788,100470.78,2,12,0.72
2789,38086.82,9,1,0.42
2790,2000.0,13,5,0.94
2791,4998.46,14,11,0.99
2792,98342.07,3,16,0.37
2793,84361.17,1,11,0.25
2794,143609.23,11,2,0.4
2795,109735.74,5,6,0.74
2796,92005.83,14,4,0.7
2797,17348.77,12,7,0.76
2798,130875.73,13,14,0.73
2799,141023.93,12,19,0.25
2800,87533.51,14,8,0.27
2801,105256.07,4,10,0.58
2802,70535.2,7,8,0.31
2803,124896.84,13,8,0.53
2804,99316.19,10,5,0.27
2805,34127.19,11,4,0.92
2806,118754.72,13,15,0.53
2807,112252.75,8,2,0.41
2808,97410.9,11,5,0.96
2809,2000.0,5,9,0.93
2810,62351.26,4,3,0.93
2811,152882.73,5,5,0.98
2812,38980.37,8,16,0.3
2813,119583.35,1,5,0.59
2814,2000.0,8,19,0.21
2815,88597.2,4,15,0.92
2816,34593.18,2,5,0.29
2817,34190.74,10,17,0.6
2818,2000.0,2,19,0.91
2819,75115.24,11,6,0.49
2820,131409.68,11,6,0.86
2821,88997.29,5,9,0.2
2822,34090.63,7,6,0.53
2823,2000.0,13,5,0.78
2824,84775.66,8,1,0.55
2825,88096.37,5,8,0.8
2826,2000.0,2,12,0.95
2827,33713.17,5,13,0.24
2828,60215.81,13,9,0.78
2829,145859.77,3,16,0.56
2830,2000.0,5,6,0.46
2831,182387.75,1,3,0.45
2832,47529.13,12,6,0.74
2833,128379.92,5,14,0.75
2834,115956.3,1,7,0.99
2835,2000.0,8,8,0.25
2836,99087.61,4,6,0.27
2837,32638.86,14,6,0.84
2838,2000.0,12,15,0.37
2839,43204.77,1,3,0.65
2840,59665.49,12,7,0.3
2841,5186.97,1,15,0.66
2842,72048.94,14,13,0.31
2843,73763.07,6,5,0.48
2844,20670.36,9,3,0.86
2845,10675.72,1,12,0.43
2846,48953.5,2,4,0.24
2847,186379.03,13,6,0.24
2848,121352.41,12,6,0.32
2849,2000.0,12,13,0.79
2850,156444.14,7,5,0.38
2851,68110.55,4,1,0.9
2852,73527.52,2,9,0.35
2853,114840.04,8,12,0.3
2854,124846.18,14,9,0.96
2855,127742.05,2,18,0.89
2856,112409.58,10,12,0.54
2857,108055.67,13,1,0.54
2858,182743.56,13,5,0.64
2859,117487.72,4,2,0.27
2860,148138.48,8,2,0.32
2861,188255.31,6,3,0.75
2862,8214.31,3,9,0.75
2863,128933.17,10,10,0.31
2864,27828.66,6,14,0.58
2865,89897.41,13,3,0.98
2866,147925.81,6,11,0.31
2867,74369.26,8,8,0.87
2868,128163.65,14,10,0.25
2869,124197.2,6,19,0.48
2870,159724.49,10,13,0.27
2871,139621.46,5,4,0.43
2872,85314.3,7,18,0.89
2873,2000.0,12,12,0.84
2874,70129.13,4,12,0.46
2875,44292.68,14,12,0.38
2876,145953.72,13,17,0.79
2877,63535.74,2,4,0.45
2878,103686.72,9,12,0.64
2879,46046.26,1,11,0.81
2880,170635.21,7,2,0.51
2881,213089.65,8,16,0.85
2882,131843.48,11,9,0.6
2883,106023.94,9,11,0.97
2884,116734.51,3,1,0.41
2885,95662.4,13,6,0.75
2886,102378.16,12,3,0.96
2887,62586.37,1,8,0.7
2888,37481.59,4,17,0.28
2889,23377.67,14,11,0.46
2890,49698.96,10,14,0.87
2891,160106.28,10,15,0.96
2892,136316.66,9,3,0.99
2893,99147.25,11,5,0.21
2894,151223.07,4,6,0.97
2895,2000.0,6,4,0.21
2896,118254.81,5,18,0.94
2897,193059.01,12,19,0.41
2898,101080.12,4,10,0.66
2899,169409.83,1,12,0.88
2900,7238.53,8,3,0.45
2901,37832.72,4,2,0.97
2902,67071.62,12,4,0.56
2903,120027.64,10,13,0.68
2904,36161.83,8,12,0.38
2905,171033.86,10,17,0.31
2906,2000.0,2,2,0.33
2907,118114.81,7,16,0.5
2908,266544.65,13,1,0.56
2909,56902.01,7,2,0.39
2910,166138.68,9,11,0.92
2911,2000.0,12,13,0.23
2912,83555.79,6,12,0.68
2913,118872.69,5,3,0.38
2914,125858.35,3,11,0.46
2915,127389.18,4,8,0.41
2916,105533.84,11,18,0.98
2917,37545.42,9,18,0.94
2918,54919.76,13,6,0.71
2919,44401.03,9,6,0.49
2920,106982.14,11,17,0.57
2921,146963.4,14,2,0.85
2922,116221.25,5,13,0.3
2923,100188.65,13,18,0.61
2924,36601.7,7,10,0.91
2925,17732.27,4,7,0.89
2926,168604.62,7,17,0.52
2927,11401.06,5,17,0.84
2928,124751.33,2,11,0.84
2929,11331.04,13,9,0.79
2930,67431.97,1,15,0.57
2931,147007.51,12,11,0.73
2932,98355.58,5,10,0.66
2933,120316.38,7,12,0.85
2934,71126.2,11,8,0.43
2935,117884.96,1,2,0.64
2936,62633.97,1,2,0.42
2937,90790.13,6,8,0.31
2938,108549.21,10,7,0.4
2939,54586.92,6,3,0.93
2940,94261.07,3,4,0.41
2941,96023.13,3,9,0.85
2942,108750.38,7,13,0.49
2943,134501.36,11,17,0.89
2944,66028.9,14,13,0.22
2945,81001.37,3,13,0.31
2946,2000.0,9,18,0.46
2947,40296.12,5,4,0.81
2948,100597.86,2,8,0.73
2949,35166.69,12,3,0.39
2950,115760.52,13,7,0.64
2951,42697.3,13,12,0.83
2952,64113.84,12,2,0.28
2953,2000.0,5,17,0.21
2954,147668.6,7,15,0.67
2955,173615.41,5,18,0.4
2956,106215.99,14,16,0.28
2957,83716.23,2,15,0.75
2958,118608.69,14,7,0.59
2959,98153.56,8,6,0.49
2960,61812.17,10,6,0.79
2961,19957.91,13,14,0.7
2962,142584.23,10,14,0.73
2963,50966.84,14,8,0.51
2964,80718.31,2,4,0.93
2965,75045.12,2,7,0.85
2966,62342.65,6,13,0.97
2967,121065.36,14,19,0.87
2968,119607.89,13,13,0.68
2969,71929.09,2,11,0.68
2970,116306.92,1,16,0.66
2971,108305.66,14,2,0.44
2972,45611.16,11,17,0.81
2973,99319.15,11,7,0.84
2974,52100.01,5,1,0.78
2975,33581.61,13,3,0.29
2976,93415.97,4,4,0.31
2977,2000.0,8,19,0.77
2978,50747.33,4,15,0.61
2979,2000.0,13,4,0.46
2980,31081.33,11,2,0.8
2981,194134.07,12,1,0.24
2982,45715.2,11,7,0.41
2983,70404.96,5,17,0.77
2984,48854.84,5,14,0.4
2985,72342.43,14,7,0.93
2986,68945.24,11,18,0.56
2987,25825.5,14,16,0.71
2988,153374.27,5,9,0.58
2989,87645.71,1,19,0.93
2990,84566.33,14,5,0.75
2991,17461.96,12,1,0.96
2992,74304.48,6,4,0.82
2993,39317.61,13,19,0.93
2994,38396.21,8,13,0.39
2995,2000.0,1,5,0.35
2996,34113.9,6,17,0.76
2997,98567.6,14,16,0.8
2998,147283.64,4,11,0.45
2999,32424.12,8,15,0.86
3000,119881.16,5,19,0.47
